Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_1_Num,Month_2_Num,Month_3_Num,Month_4_Num,Month_5_Num,Month_6_Num,Recent_Risk_Score,High_Utilization
CUST0001,56,165580.0,398.0,0.390501929,3,0,16310.0,0.317396115,Employed,18,Student,Los Angeles,Late,Late,Missed,Late,Missed,Late,1,1,2,1,2,1,8,0
CUST0002,69,100999.0,493.0,0.312444033,6,1,17401.0,0.196092643,Self-employed,0,Standard,Phoenix,Missed,Missed,Late,Missed,On-time,On-time,2,2,1,2,0,0,7,0
CUST0003,46,188416.0,500.0,0.359930239,0,0,13761.0,0.30165494,Self-employed,1,Platinum,Chicago,Missed,Late,Late,On-time,Missed,Late,2,1,1,0,2,1,7,0
CUST0004,32,101672.0,413.0,0.371400355,3,0,88778.0,0.264794439,Unemployed,15,Platinum,Phoenix,Late,Missed,Late,Missed,Late,Late,1,2,1,2,1,1,8,0
CUST0005,60,38524.0,487.0,0.234715863,2,0,13316.0,0.510583483,Self-employed,11,Standard,Phoenix,Missed,On-time,Missed,Late,Late,Late,2,0,2,1,1,1,7,0
CUST0006,25,84042.0,700.0,0.65054043,6,0,48361.0,0.260687881,Unemployed,7,Gold,New York,On-time,Late,Missed,Missed,Missed,Late,0,1,2,2,2,1,8,0
CUST0007,38,35056.0,354.0,0.390580941,3,0,4638.0,0.484265137,Employed,17,Platinum,New York,On-time,Missed,Missed,Late,Missed,Late,0,2,2,1,2,1,8,0
CUST0008,56,123215.0,415.0,0.532714667,5,0,55776.0,0.358695229,Employed,1,Student,New York,On-time,On-time,On-time,Late,Missed,Late,0,0,0,1,2,1,4,0
CUST0009,36,66991.0,405.0,0.413034848,5,1,48654.42887473461,0.219854103,Employed,12,Student,Phoenix,On-time,On-time,On-time,Missed,Late,On-time,0,0,0,2,1,0,3,0
CUST0010,40,34870.0,679.0,0.361823918,4,0,93922.0,0.333081093,Employed,5,Business,Los Angeles,On-time,Missed,Missed,On-time,Missed,Missed,0,2,2,0,2,2,8,0
CUST0011,28,42532.0,340.0,0.834455847,4,0,82909.0,0.269559025,Unemployed,5,Student,Chicago,On-time,Late,Missed,Missed,On-time,Late,0,1,2,2,0,1,6,1
CUST0012,28,70479.0,679.0,0.684586436,3,0,75777.0,0.324215749,Unemployed,8,Business,Chicago,On-time,Missed,Missed,Late,On-time,Late,0,2,2,1,0,1,6,0
CUST0013,41,56975.0,320.0,0.12635992,0,0,15171.0,0.228610901,Employed,15,Standard,Los Angeles,Late,Late,Missed,Late,On-time,On-time,1,1,2,1,0,0,5,0
CUST0014,70,117023.0,528.0,0.10517251,5,0,95136.0,0.469017763,Retired,10,Standard,Los Angeles,On-time,Missed,Missed,Missed,On-time,On-time,0,2,2,2,0,0,6,0
